"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050808","GO:0050808","synapse organization","86/1080","398/10889",1.40360346473358e-12,4.34122320513219e-09,3.74830249036955e-09,"NTNG2/LRRN1/EZR/PTPRT/SHISA6/SDK1/PCDHGC4/SEZ6/LRRN3/NRP2/ARHGAP22/UNC13A/GPM6A/PCDHB2/LRRC4C/LAMA5/GRIN2B/CLSTN2/TNC/EPHB1/ST8SIA2/SLC18A3/CDH8/SPTBN4/HMCN2/PPFIA4/RELN/ASIC2/GABRA2/GRID2/CHRNA7/APOE/CAP2/IL1RAP/PLXNC1/ERC1/CHRDL1/MDGA1/WASF2/GPR158/PDLIM5/SLITRK3/PCDH17/SIX1/PCDHGC3/ZDHHC2/LAMB2/SLIT1/CAST/SPOCK2/SIPA1L1/PLXND1/NTRK1/INA/LRFN5/TUBA1A/NRCAM/PCDH8/ACHE/PTPN13/NRG3/NRXN1/REST/PTPRD/TNR/HIP1R/TANC1/WASF3/ZC4H2/FRMPD4/EGLN1/ADNP/CNTNAP1/SYBU/NLGN1/GLRB/DNER/VHL/GRIA1/CDH6/SEMA3E/TUBB/CDK5R1/DISC1/NTRK2/DCTN1",86
"GO:0061564","GO:0061564","axon development","87/1080","407/10889",1.93631721905985e-12,4.34122320513219e-09,3.74830249036955e-09,"ISL1/NTNG2/UST/MAP1A/TRPV2/SHOX2/NRP2/RET/POU4F2/NREP/LRRC4C/ISL2/STMN1/PAX2/LAMA2/LMO4/DRAXIN/COBL/TNC/DRGX/EPHB1/CTNNA1/VCL/LHX1/SPTBN4/HMCN2/RELN/SEMA6A/UNC5C/NCAM2/PCDHAC2/UNC5B/ISLR2/DAB1/APOE/PLPPR4/PLXNC1/AUTS2/UNC5A/PRKG1/NEUROD1/TOP2B/OTX2/NEUROD4/SEMA5B/SLITRK3/LAMB2/SLIT1/SIPA1L1/CNR1/PLXND1/NTRK1/SEMA5A/DCC/NRCAM/PTPRM/SVBP/EFNA2/CHN1/LGI1/RPL24/DPYSL5/NRXN1/ALCAM/PHOX2B/DCLK1/EIF4G2/ITGA4/TNR/SPAST/ADNP/CNTNAP1/MTR/LHX9/EFNB1/ATP8A2/IFRD1/MMP2/ARHGEF40/SEMA3E/CDK5R1/DISC1/NTRK2/THY1/TIAM2/USP33/RAB10",87
"GO:0007409","GO:0007409","axonogenesis","77/1080","361/10889",4.31967911599708e-11,6.16888301827386e-08,5.32634202103649e-08,"ISL1/NTNG2/UST/MAP1A/TRPV2/SHOX2/NRP2/RET/POU4F2/LRRC4C/ISL2/STMN1/PAX2/LAMA2/LMO4/DRAXIN/COBL/DRGX/EPHB1/VCL/LHX1/SPTBN4/HMCN2/RELN/SEMA6A/UNC5C/PCDHAC2/UNC5B/ISLR2/DAB1/APOE/PLPPR4/PLXNC1/AUTS2/UNC5A/PRKG1/TOP2B/OTX2/SEMA5B/SLITRK3/LAMB2/SLIT1/SIPA1L1/PLXND1/NTRK1/SEMA5A/DCC/NRCAM/PTPRM/EFNA2/CHN1/LGI1/RPL24/DPYSL5/NRXN1/ALCAM/PHOX2B/DCLK1/EIF4G2/ITGA4/TNR/SPAST/ADNP/CNTNAP1/LHX9/EFNB1/ATP8A2/IFRD1/ARHGEF40/SEMA3E/CDK5R1/DISC1/NTRK2/THY1/TIAM2/USP33/RAB10",77
"GO:0050804","GO:0050804","modulation of chemical synaptic transmission","79/1080","377/10889",6.00080089186324e-11,6.16888301827386e-08,5.32634202103649e-08,"NTNG2/SV2B/SHISA6/SYT11/MAP1A/GRIN3A/AKAP12/HTR1B/UNC13A/CACNA1B/LRRC4C/CPLX2/LAMA2/PLCB1/GRIN2B/GRIN1/CLSTN2/GRIK4/GRIA2/EPHB1/SYT1/SLC18A3/RELN/CHRNA6/PLCL1/RGS4/CALB1/RASGRF2/GRID2/CHRNA5/CHRNA7/HAP1/SYNGR1/APOE/PLPPR4/ERC1/PRKAR1B/ADCY8/NCDN/CHRDL1/ADRA1A/SNCAIP/PACSIN2/KCNQ3/SV2C/GPR158/PLCL2/PCDH17/ZDHHC2/SIPA1L1/CNR1/NTRK1/INA/CRHR2/DCC/JPH4/CPLX1/KIT/GRIA4/PCDH8/LGI1/ACHE/NRG3/NRXN1/SORCS2/PRKCG/PTPRD/TNR/ADORA1/SYT4/CELF4/ADNP/SYBU/SYN3/KCNB1/NLGN1/GRIA1/DISC1/NTRK2",79
"GO:0099177","GO:0099177","regulation of trans-synaptic signaling","79/1080","378/10889",6.87877232189324e-11,6.16888301827386e-08,5.32634202103649e-08,"NTNG2/SV2B/SHISA6/SYT11/MAP1A/GRIN3A/AKAP12/HTR1B/UNC13A/CACNA1B/LRRC4C/CPLX2/LAMA2/PLCB1/GRIN2B/GRIN1/CLSTN2/GRIK4/GRIA2/EPHB1/SYT1/SLC18A3/RELN/CHRNA6/PLCL1/RGS4/CALB1/RASGRF2/GRID2/CHRNA5/CHRNA7/HAP1/SYNGR1/APOE/PLPPR4/ERC1/PRKAR1B/ADCY8/NCDN/CHRDL1/ADRA1A/SNCAIP/PACSIN2/KCNQ3/SV2C/GPR158/PLCL2/PCDH17/ZDHHC2/SIPA1L1/CNR1/NTRK1/INA/CRHR2/DCC/JPH4/CPLX1/KIT/GRIA4/PCDH8/LGI1/ACHE/NRG3/NRXN1/SORCS2/PRKCG/PTPRD/TNR/ADORA1/SYT4/CELF4/ADNP/SYBU/SYN3/KCNB1/NLGN1/GRIA1/DISC1/NTRK2",79
"GO:0098742","GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","45/1080","177/10889",1.83203313749099e-09,1.36913943141827e-06,1.18214348766524e-06,"PCDHGA3/PCDHA6/NTNG2/PCDHA5/PTPRT/SDK1/PCDHGC4/RET/FAT1/PCDHB2/LRRC4C/CDHR3/PCDH9/CLSTN2/CDH8/PCDHGB6/HMCN2/DSG2/FAT4/PKD1/PCDHAC2/GRID2/DAB1/CDH7/IL1RAP/CRB1/MDGA1/CDHR1/SLITRK3/PCDH17/PCDHGC3/CADM4/CDH22/LRFN5/TENM1/CDH18/PTPRM/PCDH8/ALCAM/PTPRD/FAT3/PCDH12/NLGN1/CDH6/PCDHA13",45
"GO:0050803","GO:0050803","regulation of synapse structure or activity","49/1080","207/10889",4.67299967985067e-09,2.99339008063577e-06,2.58455531165275e-06,"NTNG2/LRRN1/PTPRT/LRRN3/NRP2/ARHGAP22/GPM6A/GRIN2B/CLSTN2/EPHB1/ST8SIA2/SLC18A3/CDH8/RELN/ASIC2/GRID2/CHRNA7/APOE/IL1RAP/PLXNC1/MDGA1/GPR158/PDLIM5/SLITRK3/SIX1/SLIT1/SIPA1L1/NTRK1/LRFN5/TUBA1A/NRCAM/PCDH8/PTPN13/NRXN1/PTPRD/TANC1/FRMPD4/EGLN1/ADNP/CNTNAP1/SYBU/SLC17A7/NLGN1/VHL/TUBB/CDK5R1/DISC1/NTRK2/DCTN1",49
"GO:0030155","GO:0030155","regulation of cell adhesion","80/1080","423/10889",7.37483500866079e-09,4.13359502235437e-06,3.56903199498084e-06,"NR4A3/S100A10/UTRN/RET/ONECUT1/VAV3/EGFLAM/ZFHX3/DOCK5/TGFBI/CD24/DTX1/LAMA2/FUT9/LAMA5/CARMIL1/FZD7/TNC/LAMB1/CDK6/MALT1/VCL/PREX1/GCNT2/ITGAV/SPRY4/UBASH3B/PKD1/NUAK1/SEMA6A/AKNA/SLK/PELI1/PIEZO1/DOCK1/CBFB/DAB1/PKP4/PIK3R1/PLXNC1/MDGA1/PRKG1/PRLR/SRC/PEAK1/JAG2/ZDHHC2/LAMB2/SLC7A1/SPOCK2/PLXND1/SOCS5/SEMA5A/PRKX/GCNT1/CYRIB/CITED2/HMGB1/PCDH8/IL6ST/SMARCC1/SLC4A2/PDE3B/ITGA4/FRMD5/TNR/ASS1/SMARCD3/AP3D1/ADGRG1/DLL1/EFNB1/ACTN4/MMP2/SEMA3E/MAD2L2/DISC1/ACTL6A/THY1/B2M",80
"GO:0048667","GO:0048667","cell morphogenesis involved in neuron differentiation","86/1080","471/10889",1.12335708568698e-08,5.59681463580045e-06,4.83240627035871e-06,"ISL1/NTNG2/UST/MAP1A/TRPV2/SHOX2/NRP2/RET/POU4F2/LRRC4C/ISL2/TLX2/STMN1/PAX2/LAMA2/LMO4/DRAXIN/COBL/DRGX/EPHB1/VCL/LHX1/SPTBN4/WHRN/HMCN2/RELN/SEMA6A/UNC5C/PCDHAC2/UNC5B/ISLR2/BTBD3/DAB1/CHRNA7/APOE/PLPPR4/PLXNC1/AUTS2/UNC5A/PRKG1/TOP2B/CDHR1/NHERF1/OTX2/SEMA5B/PDLIM5/SLITRK3/LAMB2/SLIT1/SIPA1L1/PLXND1/NTRK1/SEMA5A/DCC/NRCAM/PTPRM/EFNA2/CHN1/LGI1/RPL24/DPYSL5/NRXN1/ALCAM/PHOX2B/DCLK1/PTPRD/EIF4G2/ITGA4/TNR/SPAST/ADNP/CNTNAP1/LHX9/EFNB1/NLGN1/ATP8A2/IFRD1/ARHGEF40/SEMA3E/CDK5R1/DISC1/NTRK2/THY1/TIAM2/USP33/RAB10",86
"GO:0050807","GO:0050807","regulation of synapse organization","47/1080","202/10889",1.72602497448857e-08,7.73949598560677e-06,6.68244195386208e-06,"NTNG2/LRRN1/PTPRT/LRRN3/NRP2/ARHGAP22/GPM6A/GRIN2B/CLSTN2/EPHB1/ST8SIA2/SLC18A3/CDH8/RELN/ASIC2/GRID2/CHRNA7/APOE/IL1RAP/PLXNC1/MDGA1/GPR158/PDLIM5/SLITRK3/SIX1/SLIT1/SIPA1L1/NTRK1/LRFN5/TUBA1A/NRCAM/PCDH8/PTPN13/NRXN1/PTPRD/TANC1/FRMPD4/EGLN1/ADNP/CNTNAP1/NLGN1/VHL/TUBB/CDK5R1/DISC1/NTRK2/DCTN1",47
